PK,Beruf,Branche,Beschaeftigungsgrad,Lohn,AG_ID,Eintrittsdatum
484,Jurist,Pharma,60,105231,22,2012-07-10
485,Jurist,Gesundheitswesen,60,101566,15,2013-11-12
486,Software Engineer,IT,100,150170,15,2025-08-18
487,Software Engineer,Industrie,100,109031,22,2022-01-12
488,Sachbearbeiter,IT,100,76200,10,2011-06-12
489,HR Manager,Industrie,100,106147,12,2018-09-29
490,Sachbearbeiter,Pharma,70,68632,5,2017-10-04
491,Pflegefachperson,IT,50,41906,9,2016-06-18
492,Projektleiter,Versicherung,70,78374,8,2016-06-26
493,Finanzanalyst,Versicherung,60,130186,20,2014-08-22
494,Data Analyst,Versicherung,70,104864,7,2025-01-30
495,Bauleiter,Retail,80,127380,14,2025-03-07
496,Sales Manager,Industrie,40,48088,17,2016-09-18
497,Maschineningenieur,Pharma,80,120187,8,2014-10-03
498,Bauleiter,Pharma,70,106927,1,2019-11-05
499,Maschineningenieur,Retail,90,136191,7,2015-06-19
500,HR Manager,Gesundheitswesen,40,57656,10,2022-06-25
